sample,run_accession,subset,type,status
0,com_0.180.520.3,MCF7,spheroid_syn,OK
1,com_0.320.470.21,MCF7,spheroid_syn,OK
2,com_0.840.080.09,MCF7,spheroid_syn,OK
3,com_0.240.530.23,MCF7,spheroid_syn,OK
4,com_0.110.390.5,MCF7,spheroid_syn,OK
5,com_0.280.360.36,MCF7,spheroid_syn,OK
6,com_0.190.190.62,MCF7,spheroid_syn,OK
7,com_0.230.460.31,MCF7,spheroid_syn,OK
8,com_0.320.080.6,MCF7,spheroid_syn,OK
9,com_0.250.00.75,MCF7,spheroid_syn,OK
10,com_0.480.210.31,MCF7,spheroid_syn,OK
11,com_0.370.530.1,MCF7,spheroid_syn,OK
12,com_0.530.40.07,MCF7,spheroid_syn,OK
13,com_0.140.130.73,MCF7,spheroid_syn,OK
14,com_0.130.680.2,MCF7,spheroid_syn,OK
15,com_0.380.160.46,MCF7,spheroid_syn,OK
16,com_0.420.090.49,MCF7,spheroid_syn,OK
17,com_0.150.470.37,MCF7,spheroid_syn,OK
18,com_0.660.240.11,MCF7,spheroid_syn,OK
19,com_0.280.370.35,MCF7,spheroid_syn,OK
20,com_0.330.340.33,MCF7,spheroid_syn,OK
21,com_0.140.480.37,MCF7,spheroid_syn,OK
22,com_0.260.380.36,MCF7,spheroid_syn,OK
23,com_0.430.050.51,MCF7,spheroid_syn,OK
24,com_0.340.610.04,MCF7,spheroid_syn,OK
25,com_0.290.270.45,MCF7,spheroid_syn,OK
26,com_0.540.320.14,MCF7,spheroid_syn,OK
27,com_0.620.280.1,MCF7,spheroid_syn,OK
28,com_0.160.560.28,MCF7,spheroid_syn,OK
29,com_0.540.090.37,MCF7,spheroid_syn,OK
30,com_0.170.420.41,MCF7,spheroid_syn,OK
31,com_0.580.110.31,MCF7,spheroid_syn,OK
32,com_0.030.430.54,MCF7,spheroid_syn,OK
33,com_0.280.680.04,MCF7,spheroid_syn,OK
34,com_0.310.470.22,MCF7,spheroid_syn,OK
35,com_0.220.570.21,MCF7,spheroid_syn,OK
36,com_0.340.390.27,MCF7,spheroid_syn,OK
37,com_0.490.240.27,MCF7,spheroid_syn,OK
38,com_0.190.350.45,MCF7,spheroid_syn,OK
39,com_0.160.520.31,MCF7,spheroid_syn,OK
40,com_0.410.270.32,MCF7,spheroid_syn,OK
41,com_0.050.230.71,MCF7,spheroid_syn,OK
42,com_0.340.40.25,MCF7,spheroid_syn,OK
43,com_0.030.480.49,MCF7,spheroid_syn,OK
44,com_0.150.170.68,MCF7,spheroid_syn,OK
45,com_0.060.430.52,MCF7,spheroid_syn,OK
46,com_0.180.430.39,MCF7,spheroid_syn,OK
47,com_0.010.390.6,MCF7,spheroid_syn,OK
48,com_0.340.080.58,MCF7,spheroid_syn,OK
49,com_0.240.490.27,MCF7,spheroid_syn,OK
50,com_0.490.460.04,MCF7,spheroid_syn,OK
51,com_0.350.230.43,MCF7,spheroid_syn,OK
52,com_0.20.360.44,MCF7,spheroid_syn,OK
53,com_0.670.130.2,MCF7,spheroid_syn,OK
54,com_0.280.340.38,MCF7,spheroid_syn,OK
55,com_0.440.170.39,MCF7,spheroid_syn,OK
56,com_0.150.310.53,MCF7,spheroid_syn,OK
57,com_0.320.370.31,MCF7,spheroid_syn,OK
58,com_0.30.560.14,MCF7,spheroid_syn,OK
59,com_0.10.480.43,MCF7,spheroid_syn,OK
60,com_0.490.370.14,MCF7,spheroid_syn,OK
61,com_0.070.790.14,MCF7,spheroid_syn,OK
62,com_0.580.330.09,MCF7,spheroid_syn,OK
