,A,B,C,community,medium
com_0.106_0.3694_0.5245,0.006992480629287534,0.024365574448728108,0.03459558185720877,0.02788927975616124,
com_0.0576_0.4062_0.5362,0.003521488560953674,0.024850826726017624,0.03280740376830899,0.027889279756158063,
com_0.0933_0.3883_0.5184,0.006078067311228928,0.02529050752161179,0.033763253633633375,0.0278892797561412,
com_0.1149_0.4093_0.4758,0.00786621669432567,0.028035802764810224,0.032596078991171236,0.027889279756155967,
com_0.0533_0.4236_0.5231,0.0032594133822050884,0.025912079999143914,0.031999994442668496,0.027889279756170254,
com_0.1035_0.3746_0.5219,0.006814255170163769,0.024674565819486842,0.03437539672930997,0.027889279756153337,
com_0.0787_0.4004_0.5209,0.005015118306725113,0.025502055688989056,0.033182080985378046,0.027889279756133083,
com_0.0623_0.3762_0.5615,0.0037690234034982537,0.02277116604824918,0.033993143948746994,0.027889279756148123,
com_0.1022_0.401_0.4968,0.00681474868732211,0.026749415884333987,0.033143315290167695,0.027889279756154406,
com_0.1181_0.3732_0.5088,0.007992708740639912,0.0252575348207665,0.034438079768408986,0.02788927975617331,
com_0.0776_0.4198_0.5026,0.004976975374636065,0.026925335618263893,0.03223315791395639,0.027889279756164263,
com_0.0923_0.379_0.5287,0.00595976849467878,0.024482654411417244,0.03415805811483708,0.027889279756152685,
com_0.1271_0.4034_0.4695,0.008877231689548258,0.028175515270168008,0.03279104696647999,0.027889279756160852,
com_0.1086_0.3604_0.531,0.007145232816928614,0.023723501023381503,0.03495731236995714,0.027889279756176562,
com_0.0956_0.3546_0.5498,0.006095057076784669,0.022618377187673074,0.035076194205080034,0.027889279756166147,
com_0.0575_0.4194_0.5231,0.0035414992649622705,0.02582937089412202,0.032218045770606614,0.02788927975615664,
com_0.0604_0.4034_0.5362,0.0037116404493009823,0.024786883654973706,0.03294785894707244,0.02788927975614971,
com_0.1184_0.3511_0.5305,0.007886188639999108,0.02338614649217152,0.03533490760161899,0.02788927975615077,
com_0.079_0.3996_0.5214,0.005031753996620561,0.025456054634308757,0.033217346092935474,0.027889279756155575,
com_0.069_0.3973_0.5337,0.004296442322788081,0.024763512444914582,0.03326444626864593,0.027889279756163253,
com_0.053_0.403_0.544,0.0032026675796579303,0.02436840416395064,0.032901084083307205,0.027889279756158722,
com_0.1082_0.4051_0.4867,0.007310906237911365,0.027371472260901492,0.032894556890169506,0.027889279756158902,
com_0.0579_0.4034_0.5387,0.0035390444365904507,0.024654389907392014,0.03292926361325452,0.02788927975615467,
com_0.1235_0.3773_0.4993,0.008464077738253731,0.02586098314234407,0.03422643736501003,0.02788927975615087,
com_0.0799_0.3567_0.5634,0.004936632935519318,0.022055644757798726,0.0348362857726193,0.02788927975615413,
com_0.0652_0.3865_0.5484,0.003999765326881997,0.023723021232468892,0.03366454803326505,0.02788927975615663,
com_0.0522_0.4125_0.5354,0.0031667695155424606,0.0250359003876261,0.03249759665036714,0.02788927975615521,
com_0.1203_0.3573_0.5224,0.00808219844896594,0.024012032687037898,0.0351028295884053,0.027889279756156495,
com_0.0743_0.4116_0.5141,0.004719770159710342,0.02613383453120613,0.032645279832246014,0.027889279756147453,
com_0.1146_0.3683_0.5171,0.007675042169544722,0.024681309295877918,0.03465225009177182,0.027889279756154663,
com_0.1066_0.3876_0.5057,0.007122916822605419,0.025898687726456433,0.0337928798487556,0.02788927975615678,
com_0.113_0.4163_0.4708,0.007726881128242931,0.02847763538137793,0.03220703691775632,0.027889279756151512,
com_0.1104_0.4095_0.4801,0.0075017134285524445,0.027831620041960964,0.032626858059162725,0.027889279756158496,
com_0.1197_0.3492_0.531,0.007981392641215045,0.023282684252306386,0.03540695805616882,0.02788927975616156,
com_0.1224_0.4243_0.4533,0.008518459382621966,0.029544623982400174,0.03156787405416838,0.027889279756143956,
com_0.1294_0.3577_0.5129,0.008848914850160532,0.024460292582668883,0.035083307526650544,0.027889279756150062,
com_0.1085_0.4273_0.4642,0.007382995512355112,0.029073955422769117,0.03159205883129174,0.027889279756154482,
com_0.0986_0.3896_0.5118,0.006491057708997296,0.025659730383137982,0.03370796972203358,0.02788927975615526,
com_0.1059_0.3785_0.5155,0.007029776697980529,0.025117671692144062,0.034211284532233675,0.027889279756157483,
com_0.0978_0.3768_0.5254,0.006377403662723774,0.024572239695279177,0.03427149241185469,0.027889279756157372,
com_0.1256_0.3674_0.507,0.008587898495102943,0.02512557719359801,0.0346733625019844,0.027889279756159072,
com_0.0798_0.4178_0.5024,0.005137418462123663,0.026888960346955336,0.032336615452721686,0.02788927975616268,
com_0.1213_0.3688_0.5099,0.008233933483510583,0.025037984869443423,0.034625883123923555,0.027889279756162493,
com_0.0994_0.4277_0.4729,0.006658133020003529,0.028643147422032406,0.03167158417606881,0.027889279756154975,
com_0.1218_0.4267_0.4515,0.008474795298695445,0.029695202783630033,0.031419811649928756,0.027889279756155117,
com_0.1292_0.424_0.4468,0.009095302202774935,0.029855304817557275,0.03145792280949846,0.027889279756155357,
com_0.0893_0.4163_0.4943,0.00585062351513262,0.02727506350165574,0.032388423589280936,0.027889279756150742,
com_0.1132_0.4124_0.4744,0.007739938803043678,0.028192853024472754,0.032434480317977604,0.02788927975616104,
com_0.1119_0.4015_0.4866,0.007603820483449286,0.027275448938335563,0.03306188697009063,0.0278892797561574,
com_0.0941_0.3962_0.5097,0.006161177464861207,0.025959429839459876,0.033398450229832136,0.027889279756159985,
com_0.1166_0.3752_0.5082,0.007883041913061111,0.02535995742628513,0.03434894436377214,0.027889279756139574,
com_0.0622_0.3633_0.5745,0.0037197846614441823,0.02174800905044404,0.034388566832344605,0.02788927975615693,
com_0.0971_0.3993_0.5037,0.006405744287809766,0.02635376164081738,0.03324661617892091,0.027889279756157015,
com_0.1015_0.4162_0.4823,0.006801334428097119,0.027890251675743983,0.03232610194637144,0.0278892797561572,
com_0.1044_0.4019_0.4936,0.006998812846134735,0.02693766741263346,0.03308420965228633,0.02788927975615858,
com_0.1019_0.4137_0.4844,0.00682638387263449,0.027722493399018097,0.03246183424899814,0.027889279756155533,
