samples,name,reads,relative,genus
com_0.180.520.3,A,1,0.18471351705878422,A
com_0.180.520.3,B,1,0.5175725473705884,B
com_0.180.520.3,C,1,0.29771393557062736,C
com_0.320.470.21,A,1,0.3203658200942205,A
com_0.320.470.21,B,1,0.47131467842817676,B
com_0.320.470.21,C,1,0.20831950147760273,C
com_0.840.080.09,A,1,0.8391695016844554,A
com_0.840.080.09,B,1,0.0755481588854335,B
com_0.840.080.09,C,1,0.08528233943011111,C
com_0.240.530.23,A,1,0.24281931150326497,A
com_0.240.530.23,B,1,0.5282139491017236,B
com_0.240.530.23,C,1,0.2289667393950115,C
com_0.110.390.5,A,1,0.10967897821643793,A
com_0.110.390.5,B,1,0.3920923312510231,B
com_0.110.390.5,C,1,0.4982286905325389,C
com_0.280.360.36,A,1,0.2783087825333129,A
com_0.280.360.36,B,1,0.36138192772896427,B
com_0.280.360.36,C,1,0.36030928973772286,C
com_0.190.190.62,A,1,0.19152414216305735,A
com_0.190.190.62,B,1,0.18878627471048348,B
com_0.190.190.62,C,1,0.6196895831264593,C
com_0.230.460.31,A,1,0.23255132017613783,A
com_0.230.460.31,B,1,0.45809433487643825,B
com_0.230.460.31,C,1,0.309354344947424,C
com_0.320.080.6,A,1,0.3193447098749694,A
com_0.320.080.6,B,1,0.0781977693157732,B
com_0.320.080.6,C,1,0.6024575208092574,C
com_0.250.00.75,A,1,0.25095787501697575,A
com_0.250.00.75,B,1,0.0011084219360503417,B
com_0.250.00.75,C,1,0.7479337030469739,C
com_0.480.210.31,A,1,0.4754079107105444,A
com_0.480.210.31,B,1,0.21363084682088102,B
com_0.480.210.31,C,1,0.31096124246857465,C
com_0.370.530.1,A,1,0.3735777879207894,A
com_0.370.530.1,B,1,0.5275864644142174,B
com_0.370.530.1,C,1,0.09883574766499333,C
com_0.530.40.07,A,1,0.5286951018453983,A
com_0.530.40.07,B,1,0.4020575649163254,B
com_0.530.40.07,C,1,0.06924733323827632,C
com_0.140.130.73,A,1,0.13939053340899363,A
com_0.140.130.73,B,1,0.1267631221296525,B
com_0.140.130.73,C,1,0.733846344461354,C
com_0.130.680.2,A,1,0.12939218950710138,A
com_0.130.680.2,B,1,0.6755902960195366,B
com_0.130.680.2,C,1,0.19501751447336207,C
com_0.380.160.46,A,1,0.3769595096756821,A
com_0.380.160.46,B,1,0.15833385476931117,B
com_0.380.160.46,C,1,0.46470663555500674,C
com_0.420.090.49,A,1,0.4206205507846272,A
com_0.420.090.49,B,1,0.0867341355089214,B
com_0.420.090.49,C,1,0.4926453137064514,C
com_0.150.470.37,A,1,0.15343988398899686,A
com_0.150.470.37,B,1,0.4735070035838593,B
